[[ 267.31499852  407.673944  ]
 [ 268.51019978  421.06516262]
 [ 270.12863052  434.80197685]
 [ 272.87684153  448.28491667]
 [ 275.47513519  462.37883087]
 [ 277.7293172   476.27268545]
 [ 280.83069973  489.36046661]
 [ 284.63077493  503.00552638]
 [ 290.08246161  515.96649365]
 [ 295.664221    529.25057068]
 [ 302.49798664  541.85877753]
 [ 310.61735073  553.38248666]
 [ 319.95794943  564.43263361]
 [ 330.08460406  574.08733501]
 [ 341.60256894  583.05163427]
 [ 353.25325009  590.26661904]
 [ 366.29102842  595.65343399]
 [ 379.74667732  599.03983387]
 [ 393.26759059  601.20516783]
 [ 406.55637565  602.37073118]
 [ 420.63128857  602.2560477 ]
 [ 434.34789052  600.72717258]
 [ 447.68015356  597.59962521]
 [ 460.64540048  593.86031438]
 [ 473.321687    588.86730994]
 [ 486.31067104  583.05253073]
 [ 498.38787105  575.42195282]
 [ 509.91719108  567.26140317]
 [ 520.22872135  558.30969485]
 [ 530.5453469   548.42506713]
 [ 539.59629918  538.00575116]
 [ 547.26853592  526.20017531]
 [ 553.38290094  513.35897283]
 [ 558.67601882  499.84274473]
 [ 562.87424053  485.75592019]
 [ 566.28990736  471.60027138]
 [ 569.29038022  457.29557137]
 [ 572.05409918  442.99652935]
 [ 573.9255318   428.80366462]
 [ 575.47429351  415.07408006]
 [ 575.16427671  400.53788224]
 [ 372.62660656  398.92101001]
 [ 368.56523651  409.7584132 ]
 [ 363.67557357  420.27035696]
 [ 357.94309378  430.43491886]
 [ 355.72151576  442.04210509]
 [ 362.69083271  451.53201169]
 [ 373.41416853  456.54337287]
 [ 385.26877389  458.1877221 ]
 [ 396.94550723  458.64954755]
 [ 409.43840531  457.47519751]
 [ 420.9589721   455.43467591]
 [ 432.46637528  451.52481235]
 [ 441.56723491  443.80085839]
 [ 443.023135    432.80361301]
 [ 438.43985904  421.74118741]
 [ 432.08039056  411.42458907]
 [ 426.30302873  400.14560036]
 [ 345.99199914  494.364674  ]
 [ 353.62448445  489.82615092]
 [ 362.62045476  486.60308938]
 [ 372.31904724  484.16294252]
 [ 381.95405093  482.20257223]
 [ 391.40755048  481.42018847]
 [ 401.37097062  481.25579476]
 [ 411.99512355  480.71726369]
 [ 422.58819936  480.59971396]
 [ 433.01094497  480.05705012]
 [ 443.21032291  479.75565016]
 [ 453.76362476  480.8467059 ]
 [ 462.85911999  485.73482109]
 [ 465.84413088  494.54034677]
 [ 464.53195374  503.27588215]
 [ 460.19853302  511.43501545]
 [ 453.24463442  517.924197  ]
 [ 444.42217021  522.47163619]
 [ 435.02847486  526.01630964]
 [ 425.14931875  528.89977518]
 [ 414.83473926  530.53602356]
 [ 404.42653318  530.70408438]
 [ 394.17909474  529.63052516]
 [ 384.27082563  526.83986321]
 [ 375.55154848  521.77896307]
 [ 367.31347539  515.68670893]
 [ 359.71166516  509.10051079]
 [ 352.78975246  502.12442254]
 [ 354.88132872  498.07971804]
 [ 362.0618471   496.19239449]
 [ 369.65054924  495.14162205]
 [ 377.55401739  494.67662398]
 [ 385.30628821  494.93086613]
 [ 393.09188461  495.04439418]
 [ 401.08620762  495.15587682]
 [ 409.09876075  495.18316498]
 [ 417.20629259  495.11886028]
